Node pg991.txt: [(pg997.txt, s07, pg992.txt), (pg992.txt, s13, pg987.txt), (pg987.txt, s19, pg983.txt)]
    Node pg997.txt: [(pg999.txt, s03, pg998.txt), (pg998.txt, s05, pg996.txt)]
        Leaf pg999.txt: [['s01', 'page00.txt', 0], ['s02', 'page00.txt', 1]]
        Leaf pg998.txt: [['s03', 'page01.txt', 0], ['s04', 'page01.txt', 1]]
        Leaf pg998.txt: [['s03', 'page01.txt', 0], ['s04', 'page01.txt', 1]]
        Leaf pg996.txt: [['s05', 'page02.txt', 0], ['s06', 'page02.txt', 1]]
    Node pg992.txt: [(pg995.txt, s09, pg994.txt), (pg994.txt, s11, pg993.txt)]
        Leaf pg995.txt: [['s07', 'page03.txt', 0], ['s08', 'page03.txt', 1]]
        Leaf pg994.txt: [['s09', 'page04.txt', 0], ['s10', 'page04.txt', 1]]
        Leaf pg994.txt: [['s09', 'page04.txt', 0], ['s10', 'page04.txt', 1]]
        Leaf pg993.txt: [['s11', 'page05.txt', 0], ['s12', 'page05.txt', 1]]
    Node pg992.txt: [(pg995.txt, s09, pg994.txt), (pg994.txt, s11, pg993.txt)]
        Leaf pg995.txt: [['s07', 'page03.txt', 0], ['s08', 'page03.txt', 1]]
        Leaf pg994.txt: [['s09', 'page04.txt', 0], ['s10', 'page04.txt', 1]]
        Leaf pg994.txt: [['s09', 'page04.txt', 0], ['s10', 'page04.txt', 1]]
        Leaf pg993.txt: [['s11', 'page05.txt', 0], ['s12', 'page05.txt', 1]]
    Node pg987.txt: [(pg990.txt, s15, pg989.txt), (pg989.txt, s17, pg988.txt)]
        Leaf pg990.txt: [['s13', 'page06.txt', 0], ['s14', 'page06.txt', 1]]
        Leaf pg989.txt: [['s15', 'page07.txt', 0], ['s16', 'page07.txt', 1]]
        Leaf pg989.txt: [['s15', 'page07.txt', 0], ['s16', 'page07.txt', 1]]
        Leaf pg988.txt: [['s17', 'page08.txt', 0], ['s18', 'page08.txt', 1]]
    Node pg987.txt: [(pg990.txt, s15, pg989.txt), (pg989.txt, s17, pg988.txt)]
        Leaf pg990.txt: [['s13', 'page06.txt', 0], ['s14', 'page06.txt', 1]]
        Leaf pg989.txt: [['s15', 'page07.txt', 0], ['s16', 'page07.txt', 1]]
        Leaf pg989.txt: [['s15', 'page07.txt', 0], ['s16', 'page07.txt', 1]]
        Leaf pg988.txt: [['s17', 'page08.txt', 0], ['s18', 'page08.txt', 1]]
    Node pg983.txt: [(pg986.txt, s21, pg985.txt), (pg985.txt, s23, pg984.txt)]
        Leaf pg986.txt: [['s19', 'page09.txt', 0], ['s20', 'page09.txt', 1]]
        Leaf pg985.txt: [['s21', 'page10.txt', 0], ['s22', 'page10.txt', 1]]
        Leaf pg985.txt: [['s21', 'page10.txt', 0], ['s22', 'page10.txt', 1]]
        Leaf pg984.txt: [['s23', 'page11.txt', 0], ['s24', 'page11.txt', 1], ['s25', 'page12.txt', 0], ['s26', 'page12.txt', 1]]
