Node pg928.txt: [(pg967.txt, s08, pg929.txt), (pg929.txt, s16, pg886.txt)]
    Node pg967.txt: [(pg988.txt, s04, pg968.txt)]
        Node pg988.txt: [(pg997.txt, s02, pg989.txt)]
            Node pg997.txt: [(pg999.txt, s01, pg994.txt)]
                Leaf pg999.txt: [['s01', 'page00.txt', 0]]
                Leaf pg994.txt: [['s01', 'page02.txt', 0]]
            Node pg989.txt: [(pg991.txt, s03, pg985.txt)]
                Leaf pg991.txt: [['s02', 'page03.txt', 1]]
                Leaf pg985.txt: [['s03', 'page05.txt', 1]]
        Node pg968.txt: [(pg977.txt, s06, pg969.txt)]
            Node pg977.txt: [(pg979.txt, s05, pg974.txt)]
                Leaf pg979.txt: [['s04', 'page08.txt', 1]]
                Leaf pg974.txt: [['s05', 'page10.txt', 1]]
            Node pg969.txt: [(pg971.txt, s07, pg964.txt)]
                Leaf pg971.txt: [['s06', 'page12.txt', 0]]
                Leaf pg964.txt: [['s07', 'page14.txt', 0]]
    Node pg929.txt: [(pg948.txt, s12, pg930.txt)]
        Node pg948.txt: [(pg957.txt, s10, pg949.txt)]
            Node pg957.txt: [(pg959.txt, s09, pg958.txt)]
                Leaf pg959.txt: [['s08', 'page16.txt', 1]]
                Leaf pg958.txt: [['s09', 'page17.txt', 0]]
            Node pg949.txt: [(pg951.txt, s11, pg944.txt)]
                Leaf pg951.txt: [['s10', 'page20.txt', 0]]
                Leaf pg944.txt: [['s11', 'page22.txt', 1]]
        Node pg930.txt: [(pg936.txt, s14, pg931.txt)]
            Node pg936.txt: [(pg938.txt, s13, pg935.txt)]
                Leaf pg938.txt: [['s12', 'page25.txt', 1]]
                Leaf pg935.txt: [['s13', 'page26.txt', 1]]
            Node pg931.txt: [(pg933.txt, s15, pg923.txt)]
                Leaf pg933.txt: [['s14', 'page27.txt', 1]]
                Leaf pg923.txt: [['s15', 'page30.txt', 1]]
    Node pg929.txt: [(pg948.txt, s12, pg930.txt)]
        Node pg948.txt: [(pg957.txt, s10, pg949.txt)]
            Node pg957.txt: [(pg959.txt, s09, pg958.txt)]
                Leaf pg959.txt: [['s08', 'page16.txt', 1]]
                Leaf pg958.txt: [['s09', 'page17.txt', 0]]
            Node pg949.txt: [(pg951.txt, s11, pg944.txt)]
                Leaf pg951.txt: [['s10', 'page20.txt', 0]]
                Leaf pg944.txt: [['s11', 'page22.txt', 1]]
        Node pg930.txt: [(pg936.txt, s14, pg931.txt)]
            Node pg936.txt: [(pg938.txt, s13, pg935.txt)]
                Leaf pg938.txt: [['s12', 'page25.txt', 1]]
                Leaf pg935.txt: [['s13', 'page26.txt', 1]]
            Node pg931.txt: [(pg933.txt, s15, pg923.txt)]
                Leaf pg933.txt: [['s14', 'page27.txt', 1]]
                Leaf pg923.txt: [['s15', 'page30.txt', 1]]
    Node pg886.txt: [(pg907.txt, s20, pg887.txt)]
        Node pg907.txt: [(pg916.txt, s18, pg908.txt)]
            Node pg916.txt: [(pg918.txt, s17, pg917.txt)]
                Leaf pg918.txt: [['s16', 'page33.txt', 0]]
                Leaf pg917.txt: [['s17', 'page33.txt', 1]]
            Node pg908.txt: [(pg910.txt, s19, pg902.txt)]
                Leaf pg910.txt: [['s18', 'page36.txt', 1]]
                Leaf pg902.txt: [['s19', 'page39.txt', 1]]
        Node pg887.txt: [(pg896.txt, s22, pg888.txt), (pg888.txt, s24, pg876.txt)]
            Node pg896.txt: [(pg898.txt, s21, pg891.txt)]
                Leaf pg898.txt: [['s20', 'page41.txt', 1]]
                Leaf pg891.txt: [['s21', 'page44.txt', 1]]
            Node pg888.txt: [(pg890.txt, s23, pg883.txt)]
                Leaf pg890.txt: [['s22', 'page45.txt', 0]]
                Leaf pg883.txt: [['s23', 'page47.txt', 0]]
            Node pg888.txt: [(pg890.txt, s23, pg883.txt)]
                Leaf pg890.txt: [['s22', 'page45.txt', 0]]
                Leaf pg883.txt: [['s23', 'page47.txt', 0]]
            Node pg876.txt: [(pg878.txt, s25, pg872.txt), (pg872.txt, s26, pg870.txt)]
                Leaf pg878.txt: [['s24', 'page49.txt', 1]]
                Leaf pg872.txt: [['s25', 'page52.txt', 0]]
                Leaf pg872.txt: [['s25', 'page52.txt', 0]]
                Leaf pg870.txt: [['s26', 'page53.txt', 0], ['s26', 'page53.txt', 1]]
